ano;cnae_2_descricao_secao;media_idade;variable
2007;Administração Pública, Defesa E Seguridade Social;39.518105009052505;Admissões
2007;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;30.529411764705884;Admissões
2007;Alojamento E Alimentação;29.2103670071888;Admissões
2007;Artes, Cultura, Esporte E Recreação;27.974193548387095;Admissões
2007;Atividades Administrativas E Serviços Complementares;30.113767019667172;Admissões
2007;Atividades Financeiras, De Seguros E Serviços Relacionados;22.857664233576642;Admissões
2007;Atividades Imobiliárias;31.19607843137255;Admissões
2007;Atividades Profissionais, Científicas E Técnicas;28.30952380952381;Admissões
2007;"Comércio; Reparação De Veículos Automotores E Motocicletas";27.143972246313965;Admissões
2007;Construção;34.248536870854466;Admissões
2007;Educação;31.684918347742556;Admissões
2007;Indústrias De Transformação;29.34698756773988;Admissões
2007;Informação E Comunicação;28.797892720306514;Admissões
2007;Outras Atividades De Serviços;30.881336405529954;Admissões
2007;Saúde Humana E Serviços Sociais;29.386666666666667;Admissões
2007;Serviços Domésticos;28.0;Admissões
2007;Transporte, Armazenagem E Correio;30.473061224489797;Admissões
2007;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;30.873417721518987;Admissões
2008;Administração Pública, Defesa E Seguridade Social;39.79173838209983;Admissões
2008;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;28.345454545454544;Admissões
2008;Alojamento E Alimentação;29.721400543314218;Admissões
2008;Artes, Cultura, Esporte E Recreação;27.150537634408604;Admissões
2008;Atividades Administrativas E Serviços Complementares;30.35675113464448;Admissões
2008;Atividades Financeiras, De Seguros E Serviços Relacionados;22.10952380952381;Admissões
2008;Atividades Imobiliárias;30.152542372881356;Admissões
2008;Atividades Profissionais, Científicas E Técnicas;28.094533029612755;Admissões
2008;"Comércio; Reparação De Veículos Automotores E Motocicletas";27.45811937496549;Admissões
2008;Construção;34.004108650992926;Admissões
2008;Educação;31.886013986013985;Admissões
2008;Indústrias De Transformação;29.214633537270572;Admissões
2008;Indústrias Extrativas;26.0;Admissões
2008;Informação E Comunicação;28.73268292682927;Admissões
2008;Organismos Internacionais E Outras Instituições Extraterritoriais;34.0;Admissões
2008;Outras Atividades De Serviços;29.499521531100477;Admissões
2008;Saúde Humana E Serviços Sociais;29.147033533963885;Admissões
2008;Transporte, Armazenagem E Correio;31.211999268337298;Admissões
2008;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;26.804878048780488;Admissões
2009;Administração Pública, Defesa E Seguridade Social;41.358822950497;Admissões
2009;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;23.88235294117647;Admissões
2009;Alojamento E Alimentação;28.50127365356623;Admissões
2009;Artes, Cultura, Esporte E Recreação;28.304147465437786;Admissões
2009;Atividades Administrativas E Serviços Complementares;29.617926284437825;Admissões
2009;Atividades Financeiras, De Seguros E Serviços Relacionados;25.42128027681661;Admissões
2009;Atividades Imobiliárias;29.474137931034484;Admissões
2009;Atividades Profissionais, Científicas E Técnicas;29.459783913565428;Admissões
2009;"Comércio; Reparação De Veículos Automotores E Motocicletas";27.38656657835345;Admissões
2009;Construção;34.077028081123245;Admissões
2009;Educação;32.317767653758544;Admissões
2009;Indústrias De Transformação;29.356280940594058;Admissões
2009;Informação E Comunicação;29.246714709622722;Admissões
2009;Organismos Internacionais E Outras Instituições Extraterritoriais;23.6875;Admissões
2009;Outras Atividades De Serviços;29.995107632093934;Admissões
2009;Saúde Humana E Serviços Sociais;29.726981585268213;Admissões
2009;Serviços Domésticos;33.0;Admissões
2009;Transporte, Armazenagem E Correio;31.660575427682737;Admissões
2009;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;32.568627450980394;Admissões
2010;Administração Pública, Defesa E Seguridade Social;41.10142369690552;Admissões
2010;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;27.517241379310345;Admissões
2010;Alojamento E Alimentação;29.62864077669903;Admissões
2010;Artes, Cultura, Esporte E Recreação;28.217532467532468;Admissões
2010;Atividades Administrativas E Serviços Complementares;29.082416238689166;Admissões
2010;Atividades Financeiras, De Seguros E Serviços Relacionados;24.123865456486918;Admissões
2010;Atividades Imobiliárias;28.149484536082475;Admissões
2010;Atividades Profissionais, Científicas E Técnicas;30.5466816647919;Admissões
2010;"Comércio; Reparação De Veículos Automotores E Motocicletas";27.48987479367124;Admissões
2010;Construção;33.312154696132595;Admissões
2010;Educação;31.840225563909776;Admissões
2010;Eletricidade E Gás;23.0;Admissões
2010;Indústrias De Transformação;29.721869470177996;Admissões
2010;Informação E Comunicação;28.17398202009519;Admissões
2010;Organismos Internacionais E Outras Instituições Extraterritoriais;25.206642066420663;Admissões
2010;Outras Atividades De Serviços;31.270676691729324;Admissões
2010;Saúde Humana E Serviços Sociais;29.512682551883167;Admissões
2010;Serviços Domésticos;40.75;Admissões
2010;Transporte, Armazenagem E Correio;31.95003265839321;Admissões
2010;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;31.405405405405407;Admissões
2011;Administração Pública, Defesa E Seguridade Social;39.71862230005838;Admissões
2011;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;22.9;Admissões
2011;Alojamento E Alimentação;29.609443161406208;Admissões
2011;Artes, Cultura, Esporte E Recreação;26.028070175438597;Admissões
2011;Atividades Administrativas E Serviços Complementares;29.212104117978885;Admissões
2011;Atividades Financeiras, De Seguros E Serviços Relacionados;24.134295227524973;Admissões
2011;Atividades Imobiliárias;30.786729857819907;Admissões
2011;Atividades Profissionais, Científicas E Técnicas;29.663396689147763;Admissões
2011;"Comércio; Reparação De Veículos Automotores E Motocicletas";27.545712578428443;Admissões
2011;Construção;32.8727641760751;Admissões
2011;Educação;30.680489101541735;Admissões
2011;Indústrias De Transformação;29.793912284529785;Admissões
2011;Informação E Comunicação;28.379931389365353;Admissões
2011;Outras Atividades De Serviços;30.42016806722689;Admissões
2011;Saúde Humana E Serviços Sociais;30.373895976447496;Admissões
2011;Serviços Domésticos;38.6;Admissões
2011;Transporte, Armazenagem E Correio;32.21927416895395;Admissões
2011;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;33.8;Admissões
2012;Administração Pública, Defesa E Seguridade Social;42.183051969546504;Admissões
2012;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;20.0;Admissões
2012;Alojamento E Alimentação;30.627615062761507;Admissões
2012;Artes, Cultura, Esporte E Recreação;27.67628205128205;Admissões
2012;Atividades Administrativas E Serviços Complementares;29.28692483687823;Admissões
2012;Atividades Financeiras, De Seguros E Serviços Relacionados;23.879890185312284;Admissões
2012;Atividades Imobiliárias;32.40243902439025;Admissões
2012;Atividades Profissionais, Científicas E Técnicas;29.460910944935417;Admissões
2012;"Comércio; Reparação De Veículos Automotores E Motocicletas";27.45412718836511;Admissões
2012;Construção;32.41476613838423;Admissões
2012;Educação;29.827622748145533;Admissões
2012;Indústrias De Transformação;29.862717681454175;Admissões
2012;Indústrias Extrativas;37.88102893890675;Admissões
2012;Informação E Comunicação;28.160662525879918;Admissões
2012;Outras Atividades De Serviços;30.337719298245613;Admissões
2012;Saúde Humana E Serviços Sociais;30.76126878130217;Admissões
2012;Serviços Domésticos;29.916666666666668;Admissões
2012;Transporte, Armazenagem E Correio;32.6123293973317;Admissões
2012;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;33.36235294117647;Admissões
2013;Administração Pública, Defesa E Seguridade Social;42.467775709632384;Admissões
2013;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;26.428571428571427;Admissões
2013;Alojamento E Alimentação;30.137292594091463;Admissões
2013;Artes, Cultura, Esporte E Recreação;27.885572139303484;Admissões
2013;Atividades Administrativas E Serviços Complementares;29.771844660194176;Admissões
2013;Atividades Financeiras, De Seguros E Serviços Relacionados;23.76917854718262;Admissões
2013;Atividades Imobiliárias;32.448113207547166;Admissões
2013;Atividades Profissionais, Científicas E Técnicas;29.16555407209613;Admissões
2013;"Comércio; Reparação De Veículos Automotores E Motocicletas";27.90508172843502;Admissões
2013;Construção;32.29098576700053;Admissões
2013;Educação;30.601363473268748;Admissões
2013;Eletricidade E Gás;34.0;Admissões
2013;Indústrias De Transformação;29.536455412226584;Admissões
2013;Indústrias Extrativas;35.38461538461539;Admissões
2013;Informação E Comunicação;28.84;Admissões
2013;Organismos Internacionais E Outras Instituições Extraterritoriais;30.166666666666668;Admissões
2013;Outras Atividades De Serviços;30.44326241134752;Admissões
2013;Saúde Humana E Serviços Sociais;30.03060712493728;Admissões
2013;Serviços Domésticos;40.8;Admissões
2013;Transporte, Armazenagem E Correio;31.75939419917131;Admissões
2013;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;32.692998204667866;Admissões
2014;Administração Pública, Defesa E Seguridade Social;40.002957121734845;Admissões
2014;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;27.833333333333332;Admissões
2014;Alojamento E Alimentação;26.280905752753977;Admissões
2014;Artes, Cultura, Esporte E Recreação;29.47129909365559;Admissões
2014;Atividades Administrativas E Serviços Complementares;29.175746091899573;Admissões
2014;Atividades Financeiras, De Seguros E Serviços Relacionados;23.949526813880126;Admissões
2014;Atividades Imobiliárias;30.302839116719245;Admissões
2014;Atividades Profissionais, Científicas E Técnicas;29.34536082474227;Admissões
2014;"Comércio; Reparação De Veículos Automotores E Motocicletas";27.824670824670825;Admissões
2014;Construção;32.86966225264098;Admissões
2014;Educação;27.986945169712794;Admissões
2014;Indústrias De Transformação;29.672120418848166;Admissões
2014;Indústrias Extrativas;33.401162790697676;Admissões
2014;Informação E Comunicação;30.59312728751525;Admissões
2014;Organismos Internacionais E Outras Instituições Extraterritoriais;26.176470588235293;Admissões
2014;Outras Atividades De Serviços;32.25847457627118;Admissões
2014;Saúde Humana E Serviços Sociais;30.549881796690308;Admissões
2014;Serviços Domésticos;42.36363636363637;Admissões
2014;Transporte, Armazenagem E Correio;32.14886585549046;Admissões
2014;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;31.175977653631286;Admissões
2015;Administração Pública, Defesa E Seguridade Social;43.679152397260275;Admissões
2015;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;20.6;Admissões
2015;Alojamento E Alimentação;27.335919134931828;Admissões
2015;Artes, Cultura, Esporte E Recreação;30.815189873417722;Admissões
2015;Atividades Administrativas E Serviços Complementares;29.946625247105338;Admissões
2015;Atividades Financeiras, De Seguros E Serviços Relacionados;24.017839444995044;Admissões
2015;Atividades Imobiliárias;32.52272727272727;Admissões
2015;Atividades Profissionais, Científicas E Técnicas;30.47945205479452;Admissões
2015;"Comércio; Reparação De Veículos Automotores E Motocicletas";28.1857961522718;Admissões
2015;Construção;33.23450713113719;Admissões
2015;Educação;30.23488905891354;Admissões
2015;Eletricidade E Gás;25.68421052631579;Admissões
2015;Indústrias De Transformação;30.300265134776843;Admissões
2015;Indústrias Extrativas;35.01190476190476;Admissões
2015;Informação E Comunicação;29.485176738882554;Admissões
2015;Organismos Internacionais E Outras Instituições Extraterritoriais;32.333333333333336;Admissões
2015;Outras Atividades De Serviços;32.29399367755532;Admissões
2015;Saúde Humana E Serviços Sociais;30.56475458308693;Admissões
2015;Serviços Domésticos;36.8;Admissões
2015;Transporte, Armazenagem E Correio;32.217006348145674;Admissões
2015;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;32.76699029126213;Admissões
2016;Administração Pública, Defesa E Seguridade Social;41.8362312980186;Admissões
2016;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;31.776119402985074;Admissões
2016;Alojamento E Alimentação;27.287818349186868;Admissões
2016;Artes, Cultura, Esporte E Recreação;27.876221498371336;Admissões
2016;Atividades Administrativas E Serviços Complementares;30.133704431346867;Admissões
2016;Atividades Financeiras, De Seguros E Serviços Relacionados;25.569482288828336;Admissões
2016;Atividades Imobiliárias;30.891472868217054;Admissões
2016;Atividades Profissionais, Científicas E Técnicas;31.88472906403941;Admissões
2016;"Comércio; Reparação De Veículos Automotores E Motocicletas";28.75324109380107;Admissões
2016;Construção;34.17343555739743;Admissões
2016;Educação;31.886541111621497;Admissões
2016;Eletricidade E Gás;36.0;Admissões
2016;Indústrias De Transformação;32.2252642992681;Admissões
2016;Indústrias Extrativas;35.67894736842105;Admissões
2016;Informação E Comunicação;30.714637146371462;Admissões
2016;Organismos Internacionais E Outras Instituições Extraterritoriais;20.5;Admissões
2016;Outras Atividades De Serviços;32.445169712793735;Admissões
2016;Saúde Humana E Serviços Sociais;32.47941802696948;Admissões
2016;Serviços Domésticos;26.0;Admissões
2016;Transporte, Armazenagem E Correio;33.20081184336199;Admissões
2016;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;31.393548387096775;Admissões
2017;Administração Pública, Defesa E Seguridade Social;41.149263950701815;Admissões
2017;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;30.545454545454547;Admissões
2017;Alojamento E Alimentação;28.124463519313306;Admissões
2017;Artes, Cultura, Esporte E Recreação;28.53548387096774;Admissões
2017;Atividades Administrativas E Serviços Complementares;31.62305534302474;Admissões
2017;Atividades Financeiras, De Seguros E Serviços Relacionados;24.853886010362693;Admissões
2017;Atividades Imobiliárias;30.879032258064516;Admissões
2017;Atividades Profissionais, Científicas E Técnicas;28.69655172413793;Admissões
2017;"Comércio; Reparação De Veículos Automotores E Motocicletas";29.38710202310571;Admissões
2017;Construção;34.537665696734564;Admissões
2017;Educação;33.81442699243746;Admissões
2017;Indústrias De Transformação;32.25575008582218;Admissões
2017;Indústrias Extrativas;34.8125;Admissões
2017;Informação E Comunicação;31.414372542009296;Admissões
2017;Organismos Internacionais E Outras Instituições Extraterritoriais;25.666666666666668;Admissões
2017;Outras Atividades De Serviços;31.373711340206185;Admissões
2017;Saúde Humana E Serviços Sociais;31.17656950672646;Admissões
2017;Transporte, Armazenagem E Correio;33.360207100591715;Admissões
2017;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;32.586854460093896;Admissões
2018;Administração Pública, Defesa E Seguridade Social;39.841219768664565;Admissões
2018;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;37.84;Admissões
2018;Alojamento E Alimentação;28.26917216861351;Admissões
2018;Artes, Cultura, Esporte E Recreação;29.595375722543352;Admissões
2018;Atividades Administrativas E Serviços Complementares;31.921837396672597;Admissões
2018;Atividades Financeiras, De Seguros E Serviços Relacionados;26.67536704730832;Admissões
2018;Atividades Imobiliárias;32.48407643312102;Admissões
2018;Atividades Profissionais, Científicas E Técnicas;28.73068820224719;Admissões
2018;"Comércio; Reparação De Veículos Automotores E Motocicletas";28.958919836278326;Admissões
2018;Construção;33.065348137867225;Admissões
2018;Educação;33.79835589941973;Admissões
2018;Eletricidade E Gás;30.0;Admissões
2018;Indústrias De Transformação;32.19460362941739;Admissões
2018;Indústrias Extrativas;36.78181818181818;Admissões
2018;Informação E Comunicação;30.745126353790614;Admissões
2018;Outras Atividades De Serviços;34.69165659008464;Admissões
2018;Saúde Humana E Serviços Sociais;31.708819975835684;Admissões
2018;Transporte, Armazenagem E Correio;33.11954022988506;Admissões
2018;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;38.63030303030303;Admissões
2019;Administração Pública, Defesa E Seguridade Social;43.01315789473684;Admissões
2019;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;32.611111111111114;Admissões
2019;Alojamento E Alimentação;28.41814865481076;Admissões
2019;Artes, Cultura, Esporte E Recreação;28.73134328358209;Admissões
2019;Atividades Administrativas E Serviços Complementares;31.774876893059556;Admissões
2019;Atividades Financeiras, De Seguros E Serviços Relacionados;26.092969203951192;Admissões
2019;Atividades Imobiliárias;30.97536945812808;Admissões
2019;Atividades Profissionais, Científicas E Técnicas;28.56095957936247;Admissões
2019;"Comércio; Reparação De Veículos Automotores E Motocicletas";29.44523366317233;Admissões
2019;Construção;34.91067048242028;Admissões
2019;Educação;34.66417600664176;Admissões
2019;Indústrias De Transformação;32.48497554157932;Admissões
2019;Indústrias Extrativas;36.03703703703704;Admissões
2019;Informação E Comunicação;31.301963439404197;Admissões
2019;Outras Atividades De Serviços;32.960509554140124;Admissões
2019;Saúde Humana E Serviços Sociais;32.048818897637794;Admissões
2019;Transporte, Armazenagem E Correio;34.09927909371782;Admissões
2019;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;32.0;Admissões
2020;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;25.0;Admissões
2020;Alojamento E Alimentação;28.146618063993518;Admissões
2020;Artes, Cultura, Esporte E Recreação;28.94422310756972;Admissões
2020;Atividades Administrativas E Serviços Complementares;31.58486833128667;Admissões
2020;Atividades Financeiras, De Seguros E Serviços Relacionados;28.389830508474578;Admissões
2020;Atividades Imobiliárias;31.79874213836478;Admissões
2020;Atividades Profissionais, Científicas E Técnicas;28.59385065885798;Admissões
2020;"Comércio; Reparação De Veículos Automotores E Motocicletas";29.72095383054287;Admissões
2020;Construção;34.81639050604568;Admissões
2020;Educação;34.67487684729064;Admissões
2020;Indústrias De Transformação;32.907616167170744;Admissões
2020;Informação E Comunicação;32.27537796976242;Admissões
2020;Outras Atividades De Serviços;33.195945945945944;Admissões
2020;Saúde Humana E Serviços Sociais;31.498371335504885;Admissões
2020;Transporte, Armazenagem E Correio;32.373080967402736;Admissões
2020;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;33.05732484076433;Admissões
2021;Administração Pública, Defesa E Seguridade Social;34.12903225806452;Admissões
2021;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;28.928571428571427;Admissões
2021;Alojamento E Alimentação;28.18692598595354;Admissões
2021;Artes, Cultura, Esporte E Recreação;30.111764705882354;Admissões
2021;Atividades Administrativas E Serviços Complementares;31.077561077179343;Admissões
2021;Atividades Financeiras, De Seguros E Serviços Relacionados;30.4845869297164;Admissões
2021;Atividades Imobiliárias;32.74193548387097;Admissões
2021;Atividades Profissionais, Científicas E Técnicas;30.370797180043382;Admissões
2021;"Comércio; Reparação De Veículos Automotores E Motocicletas";29.790655061841502;Admissões
2021;Construção;35.30778048431007;Admissões
2021;Educação;34.313292884721456;Admissões
2021;Indústrias De Transformação;32.87691401648999;Admissões
2021;Indústrias Extrativas;31.0;Admissões
2021;Informação E Comunicação;31.44046400545889;Admissões
2021;Outras Atividades De Serviços;31.590711175616836;Admissões
2021;Saúde Humana E Serviços Sociais;32.60385196374622;Admissões
2021;Transporte, Armazenagem E Correio;30.71138114526249;Admissões
2021;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;31.79268292682927;Admissões
2022;Administração Pública, Defesa E Seguridade Social;34.833333333333336;Admissões
2022;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;30.366666666666667;Admissões
2022;Alojamento E Alimentação;28.63996175908222;Admissões
2022;Artes, Cultura, Esporte E Recreação;31.733009708737864;Admissões
2022;Atividades Administrativas E Serviços Complementares;30.7649476127737;Admissões
2022;Atividades Financeiras, De Seguros E Serviços Relacionados;29.58028616852146;Admissões
2022;Atividades Imobiliárias;32.59919028340081;Admissões
2022;Atividades Profissionais, Científicas E Técnicas;30.12928039702233;Admissões
2022;"Comércio; Reparação De Veículos Automotores E Motocicletas";29.668648855286072;Admissões
2022;Construção;35.327747035573125;Admissões
2022;Educação;35.3106350420811;Admissões
2022;Indústrias De Transformação;33.20645928274222;Admissões
2022;Informação E Comunicação;33.174174174174176;Admissões
2022;Outras Atividades De Serviços;31.782306163021868;Admissões
2022;Saúde Humana E Serviços Sociais;30.190702588483887;Admissões
2022;Transporte, Armazenagem E Correio;33.40268540594805;Admissões
2022;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;34.67323943661972;Admissões
2023;Administração Pública, Defesa E Seguridade Social;35.0;Admissões
2023;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;29.24;Admissões
2023;Alojamento E Alimentação;29.180256622516556;Admissões
2023;Artes, Cultura, Esporte E Recreação;30.071739130434782;Admissões
2023;Atividades Administrativas E Serviços Complementares;31.107263574253867;Admissões
2023;Atividades Financeiras, De Seguros E Serviços Relacionados;28.575723199092455;Admissões
2023;Atividades Imobiliárias;30.821100917431192;Admissões
2023;Atividades Profissionais, Científicas E Técnicas;30.744704570791527;Admissões
2023;"Comércio; Reparação De Veículos Automotores E Motocicletas";29.783664646293392;Admissões
2023;Construção;35.5471562275018;Admissões
2023;Educação;35.1127409891031;Admissões
2023;Indústrias De Transformação;32.45282311011067;Admissões
2023;Informação E Comunicação;30.39993666877771;Admissões
2023;Outras Atividades De Serviços;32.11827956989247;Admissões
2023;Saúde Humana E Serviços Sociais;29.26894031668697;Admissões
2023;Transporte, Armazenagem E Correio;31.046752007632982;Admissões
2023;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;34.788059701492536;Admissões
2024;Administração Pública, Defesa E Seguridade Social;35.223404255319146;Admissões
2024;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;35.42857142857143;Admissões
2024;Alojamento E Alimentação;29.59914407988588;Admissões
2024;Artes, Cultura, Esporte E Recreação;29.646191646191646;Admissões
2024;Atividades Administrativas E Serviços Complementares;32.89888297561261;Admissões
2024;Atividades Financeiras, De Seguros E Serviços Relacionados;31.122492080253433;Admissões
2024;Atividades Imobiliárias;32.303030303030305;Admissões
2024;Atividades Profissionais, Científicas E Técnicas;31.08313771517997;Admissões
2024;"Comércio; Reparação De Veículos Automotores E Motocicletas";30.109978070175437;Admissões
2024;Construção;35.15403670757797;Admissões
2024;Educação;35.92458758837392;Admissões
2024;Indústrias De Transformação;33.40523292916401;Admissões
2024;Informação E Comunicação;30.871474188398086;Admissões
2024;Outras Atividades De Serviços;33.437382001258655;Admissões
2024;Saúde Humana E Serviços Sociais;29.59145757517717;Admissões
2024;Transporte, Armazenagem E Correio;30.287720530150093;Admissões
2024;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;34.901162790697676;Admissões
2007;Administração Pública, Defesa E Seguridade Social;38.27888730385164;Demissões
