ano;cnae_2_descricao_secao;salario_medio;variable
2007;Administração Pública, Defesa E Seguridade Social;691.5470730235365;Admissões
2007;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;508.49411764705883;Admissões
2007;Alojamento E Alimentação;578.900113507378;Admissões
2007;Artes, Cultura, Esporte E Recreação;532.9548387096775;Admissões
2007;Atividades Administrativas E Serviços Complementares;750.4201210287443;Admissões
2007;Atividades Financeiras, De Seguros E Serviços Relacionados;1212.9023722627737;Admissões
2007;Atividades Imobiliárias;677.1666666666666;Admissões
2007;Atividades Profissionais, Científicas E Técnicas;877.6952380952381;Admissões
2007;"Comércio; Reparação De Veículos Automotores E Motocicletas";674.6288667244869;Admissões
2007;Construção;665.3226687475615;Admissões
2007;Educação;919.7367915465899;Admissões
2007;Indústrias De Transformação;1097.975773031559;Admissões
2007;Informação E Comunicação;1125.9463601532566;Admissões
2007;Outras Atividades De Serviços;830.5403225806451;Admissões
2007;Saúde Humana E Serviços Sociais;811.7626666666666;Admissões
2007;Serviços Domésticos;550.0;Admissões
2007;Transporte, Armazenagem E Correio;771.4469387755101;Admissões
2007;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;699.0;Admissões
2008;Administração Pública, Defesa E Seguridade Social;664.340661421195;Admissões
2008;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;80.76945454545454;Admissões
2008;Alojamento E Alimentação;624.406934802294;Admissões
2008;Artes, Cultura, Esporte E Recreação;816.8860752688172;Admissões
2008;Atividades Administrativas E Serviços Complementares;730.7153857791226;Admissões
2008;Atividades Financeiras, De Seguros E Serviços Relacionados;1293.2822976190475;Admissões
2008;Atividades Imobiliárias;831.7033898305085;Admissões
2008;Atividades Profissionais, Científicas E Técnicas;816.7270956719818;Admissões
2008;"Comércio; Reparação De Veículos Automotores E Motocicletas";682.1848384959417;Admissões
2008;Construção;644.9849669025336;Admissões
2008;Educação;861.2605874125874;Admissões
2008;Indústrias De Transformação;1028.0654276439006;Admissões
2008;Indústrias Extrativas;678.0;Admissões
2008;Informação E Comunicação;875.3670243902438;Admissões
2008;Organismos Internacionais E Outras Instituições Extraterritoriais;510.0;Admissões
2008;Outras Atividades De Serviços;669.6715215311004;Admissões
2008;Saúde Humana E Serviços Sociais;692.1300859845228;Admissões
2008;Transporte, Armazenagem E Correio;743.4752057801354;Admissões
2008;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;685.669512195122;Admissões
2009;Administração Pública, Defesa E Seguridade Social;415.94501230193873;Admissões
2009;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;420.4182352941176;Admissões
2009;Alojamento E Alimentação;618.1373689956332;Admissões
2009;Artes, Cultura, Esporte E Recreação;530.8879723502304;Admissões
2009;Atividades Administrativas E Serviços Complementares;743.6671453834698;Admissões
2009;Atividades Financeiras, De Seguros E Serviços Relacionados;1339.0474134948097;Admissões
2009;Atividades Imobiliárias;708.2644827586206;Admissões
2009;Atividades Profissionais, Científicas E Técnicas;851.296830732293;Admissões
2009;"Comércio; Reparação De Veículos Automotores E Motocicletas";712.0408198410362;Admissões
2009;Construção;671.9982585803432;Admissões
2009;Educação;901.0521753986333;Admissões
2009;Indústrias De Transformação;1030.3328418935644;Admissões
2009;Informação E Comunicação;978.375888088173;Admissões
2009;Organismos Internacionais E Outras Instituições Extraterritoriais;643.375;Admissões
2009;Outras Atividades De Serviços;754.6599315068493;Admissões
2009;Saúde Humana E Serviços Sociais;786.695036028823;Admissões
2009;Serviços Domésticos;689.75;Admissões
2009;Transporte, Armazenagem E Correio;757.8950077760497;Admissões
2009;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;814.1078431372549;Admissões
2010;Administração Pública, Defesa E Seguridade Social;656.2700105894811;Admissões
2010;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;510.2862068965517;Admissões
2010;Alojamento E Alimentação;659.8161663260092;Admissões
2010;Artes, Cultura, Esporte E Recreação;517.4563311688312;Admissões
2010;Atividades Administrativas E Serviços Complementares;696.5298907638379;Admissões
2010;Atividades Financeiras, De Seguros E Serviços Relacionados;1362.6797437266418;Admissões
2010;Atividades Imobiliárias;717.5036082474228;Admissões
2010;Atividades Profissionais, Científicas E Técnicas;732.5370303712036;Admissões
2010;"Comércio; Reparação De Veículos Automotores E Motocicletas";742.3939566810258;Admissões
2010;Construção;724.8801803704907;Admissões
2010;Educação;868.3829197994987;Admissões
2010;Eletricidade E Gás;2854.0;Admissões
2010;Indústrias De Transformação;1165.5778827937963;Admissões
2010;Informação E Comunicação;854.2257112638816;Admissões
2010;Organismos Internacionais E Outras Instituições Extraterritoriais;873.8966789667896;Admissões
2010;Outras Atividades De Serviços;708.8092564745197;Admissões
2010;Saúde Humana E Serviços Sociais;858.2685011529593;Admissões
2010;Serviços Domésticos;575.4583333333334;Admissões
2010;Transporte, Armazenagem E Correio;852.3400702155453;Admissões
2010;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;970.5621621621622;Admissões
2011;Administração Pública, Defesa E Seguridade Social;757.7323584354933;Admissões
2011;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;622.1;Admissões
2011;Alojamento E Alimentação;706.9111547344111;Admissões
2011;Artes, Cultura, Esporte E Recreação;682.8643859649123;Admissões
2011;Atividades Administrativas E Serviços Complementares;812.5035506487227;Admissões
2011;Atividades Financeiras, De Seguros E Serviços Relacionados;1559.0695837957826;Admissões
2011;Atividades Imobiliárias;940.921327014218;Admissões
2011;Atividades Profissionais, Científicas E Técnicas;984.3448191293684;Admissões
2011;"Comércio; Reparação De Veículos Automotores E Motocicletas";818.3819651927099;Admissões
2011;Construção;713.1972015730053;Admissões
2011;Educação;867.9162626262627;Admissões
2011;Indústrias De Transformação;1344.9243344970544;Admissões
2011;Informação E Comunicação;993.7402458547741;Admissões
2011;Outras Atividades De Serviços;737.9202941176471;Admissões
2011;Saúde Humana E Serviços Sociais;964.2344896957801;Admissões
2011;Serviços Domésticos;231.26999999999998;Admissões
2011;Transporte, Armazenagem E Correio;919.6431000304972;Admissões
2011;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;989.5552631578947;Admissões
2012;Administração Pública, Defesa E Seguridade Social;918.7475968222444;Admissões
2012;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;483.51599999999996;Admissões
2012;Alojamento E Alimentação;809.043262402869;Admissões
2012;Artes, Cultura, Esporte E Recreação;748.0825641025641;Admissões
2012;Atividades Administrativas E Serviços Complementares;834.0577688331498;Admissões
2012;Atividades Financeiras, De Seguros E Serviços Relacionados;1580.9856348661633;Admissões
2012;Atividades Imobiliárias;1062.7101219512194;Admissões
2012;Atividades Profissionais, Científicas E Técnicas;964.0362950373894;Admissões
2012;"Comércio; Reparação De Veículos Automotores E Motocicletas";897.9150625804187;Admissões
2012;Construção;791.7864463342353;Admissões
2012;Educação;851.3089720946663;Admissões
2012;Indústrias De Transformação;1451.716942926147;Admissões
2012;Indústrias Extrativas;883.0369131832797;Admissões
2012;Informação E Comunicação;1437.0742401656314;Admissões
2012;Outras Atividades De Serviços;866.6532456140351;Admissões
2012;Saúde Humana E Serviços Sociais;791.9884432387313;Admissões
2012;Serviços Domésticos;182.83333333333334;Admissões
2012;Transporte, Armazenagem E Correio;1005.5227311762001;Admissões
2012;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1161.9435294117648;Admissões
2013;Administração Pública, Defesa E Seguridade Social;1058.9843450442065;Admissões
2013;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;1141.7142857142858;Admissões
2013;Alojamento E Alimentação;872.9443191015783;Admissões
2013;Artes, Cultura, Esporte E Recreação;824.886368159204;Admissões
2013;Atividades Administrativas E Serviços Complementares;966.8674033240086;Admissões
2013;Atividades Financeiras, De Seguros E Serviços Relacionados;1595.8661167684998;Admissões
2013;Atividades Imobiliárias;1090.7546226415095;Admissões
2013;Atividades Profissionais, Científicas E Técnicas;1017.9750467289721;Admissões
2013;"Comércio; Reparação De Veículos Automotores E Motocicletas";954.0391313319308;Admissões
2013;Construção;781.7742000527148;Admissões
2013;Educação;905.5807355579475;Admissões
2013;Eletricidade E Gás;2852.0;Admissões
2013;Indústrias De Transformação;1625.297492989344;Admissões
2013;Indústrias Extrativas;1412.631868131868;Admissões
2013;Informação E Comunicação;1256.8172945945946;Admissões
2013;Organismos Internacionais E Outras Instituições Extraterritoriais;2044.388888888889;Admissões
2013;Outras Atividades De Serviços;857.3193498817967;Admissões
2013;Saúde Humana E Serviços Sociais;1159.8012242849975;Admissões
2013;Serviços Domésticos;688.2;Admissões
2013;Transporte, Armazenagem E Correio;1123.9917131018717;Admissões
2013;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1049.4058348294436;Admissões
2014;Administração Pública, Defesa E Seguridade Social;1335.1504903893544;Admissões
2014;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;867.6666666666666;Admissões
2014;Alojamento E Alimentação;779.6446960424316;Admissões
2014;Artes, Cultura, Esporte E Recreação;1060.6797885196374;Admissões
2014;Atividades Administrativas E Serviços Complementares;929.0685294714759;Admissões
2014;Atividades Financeiras, De Seguros E Serviços Relacionados;1880.3973422712934;Admissões
2014;Atividades Imobiliárias;817.1826498422713;Admissões
2014;Atividades Profissionais, Científicas E Técnicas;1244.0580706921944;Admissões
2014;"Comércio; Reparação De Veículos Automotores E Motocicletas";1125.3745686070686;Admissões
2014;Construção;979.1788439220354;Admissões
2014;Educação;1008.728561067595;Admissões
2014;Indústrias De Transformação;1623.615459751309;Admissões
2014;Indústrias Extrativas;1594.6686046511627;Admissões
2014;Informação E Comunicação;1408.2625782838552;Admissões
2014;Organismos Internacionais E Outras Instituições Extraterritoriais;2012.7058823529412;Admissões
2014;Outras Atividades De Serviços;1020.2509322033899;Admissões
2014;Saúde Humana E Serviços Sociais;1121.8272293144207;Admissões
2014;Serviços Domésticos;984.5454545454545;Admissões
2014;Transporte, Armazenagem E Correio;1116.355036803365;Admissões
2014;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1233.4288547486035;Admissões
2015;Administração Pública, Defesa E Seguridade Social;1775.4582555650684;Admissões
2015;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;857.1;Admissões
2015;Alojamento E Alimentação;891.8497813822286;Admissões
2015;Artes, Cultura, Esporte E Recreação;1109.0506329113923;Admissões
2015;Atividades Administrativas E Serviços Complementares;1014.7336147980795;Admissões
2015;Atividades Financeiras, De Seguros E Serviços Relacionados;1905.4462735381567;Admissões
2015;Atividades Imobiliárias;1133.6948181818182;Admissões
2015;Atividades Profissionais, Científicas E Técnicas;1273.0302307137706;Admissões
2015;"Comércio; Reparação De Veículos Automotores E Motocicletas";1154.6472959476055;Admissões
2015;Construção;851.1171248264546;Admissões
2015;Educação;1223.1145409334354;Admissões
2015;Eletricidade E Gás;1187.9405263157894;Admissões
2015;Indústrias De Transformação;1695.9753513035794;Admissões
2015;Indústrias Extrativas;1647.142857142857;Admissões
2015;Informação E Comunicação;1334.2857297605474;Admissões
2015;Organismos Internacionais E Outras Instituições Extraterritoriais;1751.8333333333333;Admissões
2015;Outras Atividades De Serviços;1087.4086722866175;Admissões
2015;Saúde Humana E Serviços Sociais;1202.976150206978;Admissões
2015;Serviços Domésticos;1305.0;Admissões
2015;Transporte, Armazenagem E Correio;1231.1219411961245;Admissões
2015;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1416.747443365696;Admissões
2016;Administração Pública, Defesa E Seguridade Social;1713.1697856854023;Admissões
2016;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;1189.0;Admissões
2016;Alojamento E Alimentação;1062.5217152500768;Admissões
2016;Artes, Cultura, Esporte E Recreação;1199.2320846905538;Admissões
2016;Atividades Administrativas E Serviços Complementares;1089.4471032525648;Admissões
2016;Atividades Financeiras, De Seguros E Serviços Relacionados;1847.9647956403269;Admissões
2016;Atividades Imobiliárias;1297.8203100775195;Admissões
2016;Atividades Profissionais, Científicas E Técnicas;1603.0906009852217;Admissões
2016;"Comércio; Reparação De Veículos Automotores E Motocicletas";1330.865441769256;Admissões
2016;Construção;1050.6043079154579;Admissões
2016;Educação;1229.887354157097;Admissões
2016;Eletricidade E Gás;8000.0;Admissões
2016;Indústrias De Transformação;1820.9326375711576;Admissões
2016;Indústrias Extrativas;1604.739052631579;Admissões
2016;Informação E Comunicação;1846.7162648626486;Admissões
2016;Organismos Internacionais E Outras Instituições Extraterritoriais;1190.75;Admissões
2016;Outras Atividades De Serviços;1213.392415143603;Admissões
2016;Saúde Humana E Serviços Sociais;995.3880056777856;Admissões
2016;Serviços Domésticos;1562.0;Admissões
2016;Transporte, Armazenagem E Correio;1393.3921561604584;Admissões
2016;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1520.779064516129;Admissões
2017;Administração Pública, Defesa E Seguridade Social;1914.24857240671;Admissões
2017;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;574.070303030303;Admissões
2017;Alojamento E Alimentação;1075.677905579399;Admissões
2017;Artes, Cultura, Esporte E Recreação;1333.3567741935483;Admissões
2017;Atividades Administrativas E Serviços Complementares;1263.1599094618718;Admissões
2017;Atividades Financeiras, De Seguros E Serviços Relacionados;2583.6876062176166;Admissões
2017;Atividades Imobiliárias;1502.1893548387097;Admissões
2017;Atividades Profissionais, Científicas E Técnicas;2275.139728448276;Admissões
2017;"Comércio; Reparação De Veículos Automotores E Motocicletas";1427.3208781255084;Admissões
2017;Construção;1491.6484481086325;Admissões
2017;Educação;1576.87290866783;Admissões
2017;Indústrias De Transformação;2191.1727497425336;Admissões
2017;Indústrias Extrativas;849.5421875;Admissões
2017;Informação E Comunicação;1836.2492491955668;Admissões
2017;Organismos Internacionais E Outras Instituições Extraterritoriais;1166.0;Admissões
2017;Outras Atividades De Serviços;1174.249420103093;Admissões
2017;Saúde Humana E Serviços Sociais;1531.2853587443947;Admissões
2017;Transporte, Armazenagem E Correio;1340.4655103550297;Admissões
2017;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1594.6844600938966;Admissões
2018;Administração Pública, Defesa E Seguridade Social;1648.836214511041;Admissões
2018;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;1341.04;Admissões
2018;Alojamento E Alimentação;1151.828692229558;Admissões
2018;Artes, Cultura, Esporte E Recreação;1774.5640173410404;Admissões
2018;Atividades Administrativas E Serviços Complementares;1249.2724809040494;Admissões
2018;Atividades Financeiras, De Seguros E Serviços Relacionados;2589.7482544861336;Admissões
2018;Atividades Imobiliárias;1427.2377070063694;Admissões
2018;Atividades Profissionais, Científicas E Técnicas;2327.6930758426965;Admissões
2018;"Comércio; Reparação De Veículos Automotores E Motocicletas";1391.7900938404712;Admissões
2018;Construção;703.3785056673606;Admissões
2018;Educação;1456.393157640232;Admissões
2018;Eletricidade E Gás;8910.0;Admissões
2018;Indústrias De Transformação;1946.2779011461316;Admissões
2018;Indústrias Extrativas;1948.3454545454545;Admissões
2018;Informação E Comunicação;2203.446906137184;Admissões
2018;Outras Atividades De Serviços;1448.1214268440144;Admissões
2018;Saúde Humana E Serviços Sociais;1743.6549778493757;Admissões
2018;Transporte, Armazenagem E Correio;1352.74981400209;Admissões
2018;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1680.706;Admissões
2019;Administração Pública, Defesa E Seguridade Social;1619.362697368421;Admissões
2019;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;1285.268611111111;Admissões
2019;Alojamento E Alimentação;1194.3406133150934;Admissões
2019;Artes, Cultura, Esporte E Recreação;1549.9292537313434;Admissões
2019;Atividades Administrativas E Serviços Complementares;2068.1250301960417;Admissões
2019;Atividades Financeiras, De Seguros E Serviços Relacionados;3232.376089482859;Admissões
2019;Atividades Imobiliárias;1450.320197044335;Admissões
2019;Atividades Profissionais, Científicas E Técnicas;3347.8436312849162;Admissões
2019;"Comércio; Reparação De Veículos Automotores E Motocicletas";1528.7654492015283;Admissões
2019;Construção;1465.5996586263288;Admissões
2019;Educação;1248.2193524283934;Admissões
2019;Indústrias De Transformação;2058.5682739343115;Admissões
2019;Indústrias Extrativas;2399.8518518518517;Admissões
2019;Informação E Comunicação;2094.9169295870006;Admissões
2019;Outras Atividades De Serviços;1428.7932484076432;Admissões
2019;Saúde Humana E Serviços Sociais;1664.0026719160105;Admissões
2019;Transporte, Armazenagem E Correio;1606.3483686920702;Admissões
2019;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1605.1807000000001;Admissões
2020;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;1424.0;Admissões
2020;Alojamento E Alimentação;1380.8816079384367;Admissões
2020;Artes, Cultura, Esporte E Recreação;1397.6596015936254;Admissões
2020;Atividades Administrativas E Serviços Complementares;1689.3561788784282;Admissões
2020;Atividades Financeiras, De Seguros E Serviços Relacionados;3461.3341666666665;Admissões
2020;Atividades Imobiliárias;1615.6698113207547;Admissões
2020;Atividades Profissionais, Científicas E Técnicas;5237.543929721815;Admissões
2020;"Comércio; Reparação De Veículos Automotores E Motocicletas";1650.5475329781837;Admissões
2020;Construção;2052.396394984326;Admissões
2020;Educação;13712.550254515598;Admissões
2020;Indústrias De Transformação;4007.8224168270553;Admissões
2020;Informação E Comunicação;2537.1811447084237;Admissões
2020;Outras Atividades De Serviços;1732.1448648648648;Admissões
2020;Saúde Humana E Serviços Sociais;2013.843216612378;Admissões
2020;Transporte, Armazenagem E Correio;2532.2538885383806;Admissões
2020;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1833.6505732484077;Admissões
2021;Administração Pública, Defesa E Seguridade Social;1808.2889516129032;Admissões
2021;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;1320.5714285714287;Admissões
2021;Alojamento E Alimentação;1403.3620718530524;Admissões
2021;Artes, Cultura, Esporte E Recreação;1947.3733529411763;Admissões
2021;Atividades Administrativas E Serviços Complementares;1912.5962062742922;Admissões
2021;Atividades Financeiras, De Seguros E Serviços Relacionados;2222.59803945746;Admissões
2021;Atividades Imobiliárias;1599.1830414746541;Admissões
2021;Atividades Profissionais, Científicas E Técnicas;6511.5801274403475;Admissões
2021;"Comércio; Reparação De Veículos Automotores E Motocicletas";1716.6482876775078;Admissões
2021;Construção;2088.4764994984957;Admissões
2021;Educação;19973.300970766682;Admissões
2021;Indústrias De Transformação;12655.126878680801;Admissões
2021;Indústrias Extrativas;1439.0;Admissões
2021;Informação E Comunicação;3075.150634595701;Admissões
2021;Outras Atividades De Serviços;2126.411277213353;Admissões
2021;Saúde Humana E Serviços Sociais;1851.5587424471298;Admissões
2021;Transporte, Armazenagem E Correio;2748.4722047494242;Admissões
2021;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1928.1541463414633;Admissões
2022;Administração Pública, Defesa E Seguridade Social;2409.997564102564;Admissões
2022;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;1371.7993333333334;Admissões
2022;Alojamento E Alimentação;1558.4622619502868;Admissões
2022;Artes, Cultura, Esporte E Recreação;1938.4114805825243;Admissões
2022;Atividades Administrativas E Serviços Complementares;2040.999074283205;Admissões
2022;Atividades Financeiras, De Seguros E Serviços Relacionados;3357.623577106518;Admissões
2022;Atividades Imobiliárias;1666.03020242915;Admissões
2022;Atividades Profissionais, Científicas E Técnicas;7673.241208436724;Admissões
2022;"Comércio; Reparação De Veículos Automotores E Motocicletas";1878.7863016607907;Admissões
2022;Construção;2110.8634498023716;Admissões
2022;Educação;31993.585336648815;Admissões
2022;Indústrias De Transformação;3565.765318010699;Admissões
2022;Informação E Comunicação;3010.601768768769;Admissões
2022;Outras Atividades De Serviços;1856.047773359841;Admissões
2022;Saúde Humana E Serviços Sociais;1936.8985472794507;Admissões
2022;Transporte, Armazenagem E Correio;3043.507334671853;Admissões
2022;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;1981.3389577464789;Admissões
2023;Administração Pública, Defesa E Seguridade Social;2999.842842857143;Admissões
2023;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;1641.1472;Admissões
2023;Alojamento E Alimentação;1647.557937266184;Admissões
2023;Artes, Cultura, Esporte E Recreação;2055.4325228260873;Admissões
2023;Atividades Administrativas E Serviços Complementares;1726.0819932725637;Admissões
2023;Atividades Financeiras, De Seguros E Serviços Relacionados;6278.229136245037;Admissões
2023;Atividades Imobiliárias;1834.8556851376147;Admissões
2023;Atividades Profissionais, Científicas E Técnicas;5431.68385525971;Admissões
2023;"Comércio; Reparação De Veículos Automotores E Motocicletas";1974.2958255296062;Admissões
2023;Construção;2301.101855012239;Admissões
2023;Educação;30621.706969860857;Admissões
2023;Indústrias De Transformação;2795.334777709623;Admissões
2023;Informação E Comunicação;5311.49996348955;Admissões
2023;Outras Atividades De Serviços;2155.162595636201;Admissões
2023;Saúde Humana E Serviços Sociais;1839.125123176614;Admissões
2023;Transporte, Armazenagem E Correio;2498.076239196947;Admissões
2023;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;2082.2595253731342;Admissões
2024;Administração Pública, Defesa E Seguridade Social;2993.29;Admissões
2024;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;2123.3914285714286;Admissões
2024;Alojamento E Alimentação;1955.953379101284;Admissões
2024;Artes, Cultura, Esporte E Recreação;1881.3991154791154;Admissões
2024;Atividades Administrativas E Serviços Complementares;2203.721827592257;Admissões
2024;Atividades Financeiras, De Seguros E Serviços Relacionados;9234.09873284055;Admissões
2024;Atividades Imobiliárias;1877.6448821548822;Admissões
2024;Atividades Profissionais, Científicas E Técnicas;6706.940224960877;Admissões
2024;"Comércio; Reparação De Veículos Automotores E Motocicletas";2111.006599780702;Admissões
2024;Construção;2472.3959126224527;Admissões
2024;Educação;50708.519740769836;Admissões
2024;Indústrias De Transformação;2773.483406190172;Admissões
2024;Informação E Comunicação;2713.878182543906;Admissões
2024;Outras Atividades De Serviços;2055.4607740717433;Admissões
2024;Saúde Humana E Serviços Sociais;1849.3248553916874;Admissões
2024;Transporte, Armazenagem E Correio;2541.54577328184;Admissões
2024;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;2147.478808139535;Admissões
2007;Administração Pública, Defesa E Seguridade Social;833.6073466476462;Demissões
