ano;cnae_2_descricao_secao;saldo_movimentacao;salario_mensal
2007;Administração Pública, Defesa E Seguridade Social;3824;733.7795801526718
2007;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;32;558.2028985507246
2007;Alojamento E Alimentação;808;603.5949405981155
2007;Artes, Cultura, Esporte E Recreação;-122;531.449074074074
2007;Atividades Administrativas E Serviços Complementares;591;751.2561564652783
2007;Atividades Financeiras, De Seguros E Serviços Relacionados;262;1723.759067357513
2007;Atividades Imobiliárias;26;699.4157303370787
2007;Atividades Profissionais, Científicas E Técnicas;100;876.422972972973
2007;"Comércio; Reparação De Veículos Automotores E Motocicletas";2102;714.923699648025
2007;Construção;149;666.2933494072735
2007;Educação;98;1161.6542338709678
2007;Indústrias De Transformação;917;1243.5708021666237
2007;Informação E Comunicação;96;1280.4151606425703
2007;Outras Atividades De Serviços;-66;914.6853496115427
2007;Saúde Humana E Serviços Sociais;77;851.8664792691496
2007;Serviços Domésticos;-3;475.7142857142857
2007;Transporte, Armazenagem E Correio;813;810.4509847557583
2007;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;-81;697.7405857740586
2008;Administração Pública, Defesa E Seguridade Social;400;647.1651273002269
2008;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;-154;61.6970867768595
2008;Alojamento E Alimentação;884;639.5208853492885
2008;Artes, Cultura, Esporte E Recreação;-12;780.4558333333333
2008;Atividades Administrativas E Serviços Complementares;-473;728.8035602312139
2008;Atividades Financeiras, De Seguros E Serviços Relacionados;292;1583.7107398956975
2008;Atividades Imobiliárias;28;822.1105769230769
2008;Atividades Profissionais, Científicas E Técnicas;228;815.2931806282722
2008;"Comércio; Reparação De Veículos Automotores E Motocicletas";2368;716.8915330537012
2008;Construção;787;643.551979937304
2008;Educação;7;1057.6302909218368
2008;Indústrias De Transformação;558;1132.118625485123
2008;Indústrias Extrativas;-3;640.2857142857143
2008;Informação E Comunicação;167;1053.665616577676
2008;Organismos Internacionais E Outras Instituições Extraterritoriais;0;510.0
2008;Outras Atividades De Serviços;275;707.584258953168
2008;Saúde Humana E Serviços Sociais;177;736.1627873429502
2008;Serviços Domésticos;-6;764.0
2008;Transporte, Armazenagem E Correio;1178;780.4102911029111
2008;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;-238;743.1749375
2009;Administração Pública, Defesa E Seguridade Social;900;504.8015178663371
2009;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;3;463.00354838709677
2009;Alojamento E Alimentação;-228;679.0626336898396
2009;Artes, Cultura, Esporte E Recreação;86;648.5525574712644
2009;Atividades Administrativas E Serviços Complementares;812;759.8863784097505
2009;Atividades Financeiras, De Seguros E Serviços Relacionados;175;1892.6233645297145
2009;Atividades Imobiliárias;14;805.6453211009174
2009;Atividades Profissionais, Científicas E Técnicas;155;815.2209331568498
2009;"Comércio; Reparação De Veículos Automotores E Motocicletas";3354;751.3760048115477
2009;Construção;743;697.7384105960265
2009;Educação;249;1130.9588476861784
2009;Eletricidade E Gás;-1;508.0
2009;Indústrias De Transformação;-2473;1222.8717615739238
2009;Informação E Comunicação;476;1034.8026214049976
2009;Organismos Internacionais E Outras Instituições Extraterritoriais;9;638.6086956521739
2009;Outras Atividades De Serviços;148;835.3096571729958
2009;Saúde Humana E Serviços Sociais;207;833.4903404626801
2009;Serviços Domésticos;7;669.2222222222222
2009;Transporte, Armazenagem E Correio;417;801.8805115996353
2009;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;-78;882.4845390070923
2010;Administração Pública, Defesa E Seguridade Social;1982;616.9994459243474
2010;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;13;512.3622222222222
2010;Alojamento E Alimentação;1002;687.0287757608844
2010;Artes, Cultura, Esporte E Recreação;21;494.5408067226891
2010;Atividades Administrativas E Serviços Complementares;1887;724.4854801960524
2010;Atividades Financeiras, De Seguros E Serviços Relacionados;518;1671.0995972738538
2010;Atividades Imobiliárias;32;767.8888202247191
2010;Atividades Profissionais, Científicas E Técnicas;545;836.8896213882431
2010;"Comércio; Reparação De Veículos Automotores E Motocicletas";4293;780.1812614299878
2010;Construção;1098;756.3649678858161
2010;Educação;18;983.431216131065
2010;Eletricidade E Gás;0;3208.5
2010;Indústrias De Transformação;1862;1224.52992450438
2010;Informação E Comunicação;925;971.1137219460762
2010;Organismos Internacionais E Outras Instituições Extraterritoriais;111;821.5684454756381
2010;Outras Atividades De Serviços;164;792.6979686098655
2010;Saúde Humana E Serviços Sociais;81;871.1462118207061
2010;Serviços Domésticos;9;570.0333333333333
2010;Transporte, Armazenagem E Correio;979;888.6801428698197
2010;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;15;1038.1943661971832
2011;Administração Pública, Defesa E Seguridade Social;-1823;753.8282858789626
2011;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;-6;496.48346153846154
2011;Alojamento E Alimentação;349;743.4192112343329
2011;Artes, Cultura, Esporte E Recreação;58;720.0137109375
2011;Atividades Administrativas E Serviços Complementares;2177;852.8998334879201
2011;Atividades Financeiras, De Seguros E Serviços Relacionados;704;2024.9515999999999
2011;Atividades Imobiliárias;39;976.8770757180156
2011;Atividades Profissionais, Científicas E Técnicas;238;997.2044179894181
2011;"Comércio; Reparação De Veículos Automotores E Motocicletas";1700;870.8436114325388
2011;Construção;1102;734.8095696944898
2011;Educação;115;1024.413169728544
2011;Indústrias De Transformação;-340;1388.3556378534704
2011;Indústrias Extrativas;-1;1112.0
2011;Informação E Comunicação;583;1076.0681880555123
2011;Outras Atividades De Serviços;129;842.2577476677033
2011;Saúde Humana E Serviços Sociais;308;980.5569877919321
2011;Serviços Domésticos;0;549.635
2011;Transporte, Armazenagem E Correio;636;953.6211017628204
2011;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;18;1111.9719613259667
2012;Administração Pública, Defesa E Seguridade Social;-22;843.4272121262184
2012;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;3;547.0682352941176
2012;Alojamento E Alimentação;295;831.5735801642835
2012;Artes, Cultura, Esporte E Recreação;6;762.2450485436893
2012;Atividades Administrativas E Serviços Complementares;348;876.401202373785
2012;Atividades Financeiras, De Seguros E Serviços Relacionados;191;2282.418299669482
2012;Atividades Imobiliárias;54;1107.2470547945206
2012;Atividades Profissionais, Científicas E Técnicas;-35;1066.7762915686933
2012;"Comércio; Reparação De Veículos Automotores E Motocicletas";1034;964.899218861918
2012;Construção;973;854.5875201044745
2012;Educação;627;962.8970705064548
2012;Indústrias De Transformação;-736;1597.6305270188222
2012;Indústrias Extrativas;523;936.1996671289875
2012;Informação E Comunicação;-734;1554.0751329978432
2012;Outras Atividades De Serviços;-7;958.2406777437692
2012;Saúde Humana E Serviços Sociais;336;837.2464407540396
2012;Serviços Domésticos;-11;459.5914285714286
2012;Transporte, Armazenagem E Correio;594;1057.705977667095
2012;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;93;1236.0290620871863
2013;Administração Pública, Defesa E Seguridade Social;1036;963.1091569695469
2013;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;2;1044.5
2013;Alojamento E Alimentação;853;925.2567311657415
2013;Artes, Cultura, Esporte E Recreação;11;814.383452685422
2013;Atividades Administrativas E Serviços Complementares;472;954.6360610001677
2013;Atividades Financeiras, De Seguros E Serviços Relacionados;-39;2626.269906197655
2013;Atividades Imobiliárias;16;1129.6151960784314
2013;Atividades Profissionais, Científicas E Técnicas;213;1070.3412001437298
2013;"Comércio; Reparação De Veículos Automotores E Motocicletas";1563;1009.1378027533476
2013;Construção;670;861.7206507652006
2013;Educação;344;992.3845984703634
2013;Eletricidade E Gás;0;5190.0
2013;Indústrias De Transformação;-537;1799.1562766029324
2013;Indústrias Extrativas;19;1399.4057971014493
2013;Informação E Comunicação;-137;1362.4992676131087
2013;Organismos Internacionais E Outras Instituições Extraterritoriais;8;2125.328125
2013;Outras Atividades De Serviços;201;940.0125133521835
2013;Saúde Humana E Serviços Sociais;162;1195.3705203974896
2013;Serviços Domésticos;4;823.5
2013;Transporte, Armazenagem E Correio;184;1223.186376864051
2013;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;185;1137.4522927879439
2014;Administração Pública, Defesa E Seguridade Social;310;1178.3763002818346
2014;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;1;908.6363636363636
2014;Alojamento E Alimentação;-24;801.8480962555963
2014;Artes, Cultura, Esporte E Recreação;70;1203.186418918919
2014;Atividades Administrativas E Serviços Complementares;1393;962.3147675863784
2014;Atividades Financeiras, De Seguros E Serviços Relacionados;-133;2860.9333158486324
2014;Atividades Imobiliárias;-49;896.2741142020498
2014;Atividades Profissionais, Científicas E Técnicas;16;1261.1613592592591
2014;"Comércio; Reparação De Veículos Automotores E Motocicletas";1381;1156.1451491861765
2014;Construção;421;1023.5148744336072
2014;Educação;-270;1008.4781448911223
2014;Eletricidade E Gás;-1;10170.0
2014;Indústrias De Transformação;-811;1825.6155143843498
2014;Indústrias Extrativas;39;1589.2655737704918
2014;Informação E Comunicação;896;1458.6848199105145
2014;Organismos Internacionais E Outras Instituições Extraterritoriais;-23;2073.035087719298
2014;Outras Atividades De Serviços;-216;1136.1774184782607
2014;Saúde Humana E Serviços Sociais;159;1164.9320240727093
2014;Serviços Domésticos;4;791.9444444444445
2014;Transporte, Armazenagem E Correio;-291;1205.7785777287763
2014;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;-13;1253.7591906721536
2015;Administração Pública, Defesa E Seguridade Social;-5549;1571.832650238367
2015;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;-1;854.7142857142857
2015;Alojamento E Alimentação;-32;932.5147658079625
2015;Artes, Cultura, Esporte E Recreação;29;1154.2520236530881
2015;Atividades Administrativas E Serviços Complementares;-754;1059.5062918181818
2015;Atividades Financeiras, De Seguros E Serviços Relacionados;-177;2697.260546697039
2015;Atividades Imobiliárias;4;1128.0396788990824
2015;Atividades Profissionais, Científicas E Técnicas;-49;1342.7693694651082
2015;"Comércio; Reparação De Veículos Automotores E Motocicletas";-758;1229.1441634084406
2015;Construção;1155;939.7665870260704
2015;Educação;-233;1277.9133894891045
2015;Eletricidade E Gás;-9;1234.1340425531916
2015;Indústrias De Transformação;-1675;2065.2439265405055
2015;Indústrias Extrativas;-54;1601.1936936936936
2015;Informação E Comunicação;-1823;1494.2247460119922
2015;Organismos Internacionais E Outras Instituições Extraterritoriais;0;3168.0
2015;Outras Atividades De Serviços;-17;1202.8424856396866
2015;Saúde Humana E Serviços Sociais;-33;1252.9808345534407
2015;Serviços Domésticos;-4;1213.5714285714287
2015;Transporte, Armazenagem E Correio;-451;1373.4977316268212
2015;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;-6;1487.9001121794872
2016;Administração Pública, Defesa E Seguridade Social;-934;1394.8381598639455
2016;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;111;1170.1910828025477
2016;Alojamento E Alimentação;-361;1067.7511208024423
2016;Artes, Cultura, Esporte E Recreação;13;1157.2013311148087
2016;Atividades Administrativas E Serviços Complementares;-913;1147.017204345792
2016;Atividades Financeiras, De Seguros E Serviços Relacionados;-599;4544.157493952588
2016;Atividades Imobiliárias;-23;1350.426049822064
2016;Atividades Profissionais, Científicas E Técnicas;-248;1669.127370500439
2016;"Comércio; Reparação De Veículos Automotores E Motocicletas";-2128;1418.0440811965811
2016;Construção;-1256;1205.1199266593326
2016;Educação;-231;1416.1921962922572
2016;Eletricidade E Gás;0;8337.5
2016;Indústrias De Transformação;-2116;1868.583508531704
2016;Indústrias Extrativas;71;1451.3212621359223
2016;Informação E Comunicação;-1183;1821.7232535885169
2016;Organismos Internacionais E Outras Instituições Extraterritoriais;-1;1195.7777777777778
2016;Outras Atividades De Serviços;-47;1281.044616846105
2016;Saúde Humana E Serviços Sociais;928;1073.7303122344945
2016;Serviços Domésticos;1;1343.0
2016;Transporte, Armazenagem E Correio;-629;1558.3191793448086
2016;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;31;1591.5638200339558
2017;Administração Pública, Defesa E Seguridade Social;-3544;1283.892983166418
2017;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;12;604.8181481481481
2017;Alojamento E Alimentação;223;1121.4325328801538
2017;Artes, Cultura, Esporte E Recreação;21;1408.3464607679466
2017;Atividades Administrativas E Serviços Complementares;-31;1301.602134902959
2017;Atividades Financeiras, De Seguros E Serviços Relacionados;-1747;6368.011104161001
2017;Atividades Imobiliárias;3;1489.469224489796
2017;Atividades Profissionais, Científicas E Técnicas;776;2505.1016330227744
2017;"Comércio; Reparação De Veículos Automotores E Motocicletas";-278;1518.2513399009474
2017;Construção;-442;1553.3691535908267
2017;Educação;-246;1811.209256243214
2017;Indústrias De Transformação;-1132;2373.8981373958036
2017;Indústrias Extrativas;-271;793.2333731343283
2017;Informação E Comunicação;-158;1902.3545445062587
2017;Organismos Internacionais E Outras Instituições Extraterritoriais;-1;1160.2307692307693
2017;Outras Atividades De Serviços;-115;1364.2400059988001
2017;Saúde Humana E Serviços Sociais;-1114;1150.8797330200769
2017;Serviços Domésticos;-2;690.0
2017;Transporte, Armazenagem E Correio;-78;1568.9843894993896
2017;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;-18;1720.9216891891892
2018;Administração Pública, Defesa E Seguridade Social;-2554;1661.9470444344704
2018;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;9;1339.6097560975609
2018;Alojamento E Alimentação;433;1183.2317385462852
2018;Artes, Cultura, Esporte E Recreação;-44;1749.4750679347824
2018;Atividades Administrativas E Serviços Complementares;292;1243.7048809903304
2018;Atividades Financeiras, De Seguros E Serviços Relacionados;750;3872.7596345628417
2018;Atividades Imobiliárias;22;1467.9461301369863
2018;Atividades Profissionais, Científicas E Técnicas;454;2300.821753147654
2018;"Comércio; Reparação De Veículos Automotores E Motocicletas";975;1491.62210370143
2018;Construção;1805;826.3611538709886
2018;Educação;-79;1574.4309181494662
2018;Eletricidade E Gás;1;8910.0
2018;Indústrias De Transformação;361;2126.8491790393014
2018;Indústrias Extrativas;-13;1984.878048780488
2018;Informação E Comunicação;-125;2225.42399646955
2018;Outras Atividades De Serviços;-15;1514.8778370281605
2018;Saúde Humana E Serviços Sociais;-485;1461.3002494955053
2018;Serviços Domésticos;-1;1076.0
2018;Transporte, Armazenagem E Correio;243;1472.3977248847432
2018;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;106;1755.7291877256316
2019;Administração Pública, Defesa E Seguridade Social;-734;1380.4344219653178
2019;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;-8;1429.3246052631578
2019;Alojamento E Alimentação;566;1223.197042407994
2019;Artes, Cultura, Esporte E Recreação;88;1562.173006872852
2019;Atividades Administrativas E Serviços Complementares;972;1911.6875425707892
2019;Atividades Financeiras, De Seguros E Serviços Relacionados;165;4539.811904180653
2019;Atividades Imobiliárias;0;1556.610763546798
2019;Atividades Profissionais, Científicas E Técnicas;344;2940.0264228491815
2019;"Comércio; Reparação De Veículos Automotores E Motocicletas";-190;1608.1960212589595
2019;Construção;625;1530.1532459875532
2019;Educação;102;1460.705252332485
2019;Indústrias De Transformação;-553;2030.3530714520186
2019;Indústrias Extrativas;-119;2139.3179190751443
2019;Informação E Comunicação;-488;2046.3054674796747
2019;Outras Atividades De Serviços;-69;1630.1726113483833
2019;Saúde Humana E Serviços Sociais;-33;1681.0999349466563
2019;Serviços Domésticos;-3;15.64
2019;Transporte, Armazenagem E Correio;101;1681.4997596003745
2019;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;47;1712.4090596745027
2020;Administração Pública, Defesa E Seguridade Social;-456;1780.499846491228
2020;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;-2;1136.75
2020;Alojamento E Alimentação;-925;1378.68169196657
2020;Artes, Cultura, Esporte E Recreação;-56;3481.1673297491043
2020;Atividades Administrativas E Serviços Complementares;2861;1660.960834246834
2020;Atividades Financeiras, De Seguros E Serviços Relacionados;-983;4876.142876198416
2020;Atividades Imobiliárias;-26;1841.1581104651164
2020;Atividades Profissionais, Científicas E Técnicas;1078;4724.896032684283
2020;"Comércio; Reparação De Veículos Automotores E Motocicletas";-551;1695.9223841431108
2020;Construção;17;2513.9270297251824
2020;Educação;-248;20067.3302757079
2020;Indústrias De Transformação;-519;4197.556585397151
2020;Informação E Comunicação;-183;2556.3706637509645
2020;Outras Atividades De Serviços;-181;1729.7442469597756
2020;Saúde Humana E Serviços Sociais;-118;1921.583613053613
2020;Transporte, Armazenagem E Correio;-301;2170.486094180002
2020;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;-41;2177.978985915493
2021;Administração Pública, Defesa E Seguridade Social;-17;2184.3982641509438
2021;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;7;1312.404761904762
2021;Alojamento E Alimentação;575;1440.2376599794993
2021;Artes, Cultura, Esporte E Recreação;73;1773.554085667216
2021;Atividades Administrativas E Serviços Complementares;8576;1885.6028141307895
2021;Atividades Financeiras, De Seguros E Serviços Relacionados;17;2494.034286604361
2021;Atividades Imobiliárias;49;1624.6179220779222
2021;Atividades Profissionais, Científicas E Técnicas;2778;5889.01439368632
2021;"Comércio; Reparação De Veículos Automotores E Motocicletas";3344;1737.2850974799087
2021;Construção;1809;2260.507800642028
2021;Educação;116;21844.408723646724
2021;Indústrias De Transformação;811;8138.926993708009
2021;Indústrias Extrativas;1;1439.0
2021;Informação E Comunicação;878;2971.8547953451043
2021;Outras Atividades De Serviços;-40;2157.130987306065
2021;Saúde Humana E Serviços Sociais;686;1882.863659436009
2021;Transporte, Armazenagem E Correio;6898;2569.711764384161
2021;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;43;2061.03008908686
2022;Administração Pública, Defesa E Seguridade Social;1;2685.257419354839
2022;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;8;1417.9934615384616
2022;Alojamento E Alimentação;663;1528.1078983362254
2022;Artes, Cultura, Esporte E Recreação;131;1979.6745743145743
2022;Atividades Administrativas E Serviços Complementares;3513;1966.1960667629435
2022;Atividades Financeiras, De Seguros E Serviços Relacionados;-93;3639.5607623982232
2022;Atividades Imobiliárias;-31;1707.134476190476
2022;Atividades Profissionais, Científicas E Técnicas;1969;7303.709080630344
2022;"Comércio; Reparação De Veículos Automotores E Motocicletas";-540;2149.2733030277577
2022;Construção;136;2152.8264855361995
2022;Educação;270;30160.95735578862
2022;Indústrias De Transformação;443;3670.553252512693
2022;Informação E Comunicação;582;3102.6208670615333
2022;Outras Atividades De Serviços;12;2076.660035
2022;Saúde Humana E Serviços Sociais;995;1971.068116162384
2022;Transporte, Armazenagem E Correio;1596;2799.727611909078
2022;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;102;2024.9598519736844
2023;Administração Pública, Defesa E Seguridade Social;10;3078.428247826087
2023;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;-13;1619.6557142857143
2023;Alojamento E Alimentação;113;1653.4671106900012
2023;Artes, Cultura, Esporte E Recreação;61;2090.7712812339932
2023;Atividades Administrativas E Serviços Complementares;-5097;1711.517649421414
2023;Atividades Financeiras, De Seguros E Serviços Relacionados;-739;6611.234627064478
2023;Atividades Imobiliárias;-13;1907.421132650334
2023;Atividades Profissionais, Científicas E Técnicas;-506;5822.660151976551
2023;"Comércio; Reparação De Veículos Automotores E Motocicletas";-221;2043.8768905826144
2023;Construção;763;2361.2288754589777
2023;Educação;-71;30509.254414401817
2023;Indústrias De Transformação;-12;2861.3354241202924
2023;Indústrias Extrativas;-1;1697.86
2023;Informação E Comunicação;645;4804.684958028566
2023;Outras Atividades De Serviços;70;2195.022560790934
2023;Saúde Humana E Serviços Sociais;655;1885.5997381972204
2023;Transporte, Armazenagem E Correio;4703;2530.538209265562
2023;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;-17;2136.8779938864627
2024;Administração Pública, Defesa E Seguridade Social;70;3065.0373728813556
2024;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;-13;2435.672962962963
2024;Alojamento E Alimentação;123;1953.685699990985
2024;Artes, Cultura, Esporte E Recreação;-5;1991.5836385836385
2024;Atividades Administrativas E Serviços Complementares;307;2129.528882594199
2024;Atividades Financeiras, De Seguros E Serviços Relacionados;1203;8633.925559391182
2024;Atividades Imobiliárias;25;1934.250316344464
2024;Atividades Profissionais, Científicas E Técnicas;684;6196.807848008386
2024;"Comércio; Reparação De Veículos Automotores E Motocicletas";352;2153.2891649499707
2024;Construção;950;2468.527997263859
2024;Educação;146;34330.293374443994
2024;Indústrias De Transformação;652;2986.2704611242
2024;Informação E Comunicação;750;2986.3521681939105
2024;Outras Atividades De Serviços;342;2087.796078984485
2024;Saúde Humana E Serviços Sociais;427;1890.2107319021468
2024;Transporte, Armazenagem E Correio;8743;2536.912004941758
2024;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;-4;2263.131647398844
